station,name,date,tmax
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-01",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-02",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-03",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-04",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-05",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-06",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-07",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-08",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-09",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-10",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-11",88
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-12",82
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-13",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-14",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-15",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-16",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-17",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-18",82
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-19",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-20",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-21",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-22",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-23",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-24",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-25",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-26",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-27",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-28",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-29",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-30",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-01-31",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-01",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-02",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-03",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-04",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-05",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-06",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-07",60
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-08",60
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-09",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-10",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-11",58
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-12",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-13",57
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-14",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-15",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-16",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-17",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-18",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-19",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-20",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-21",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-22",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-23",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-24",87
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-25",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-26",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-27",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-02-28",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-01",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-02",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-03",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-04",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-05",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-06",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-07",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-08",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-09",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-10",59
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-11",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-12",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-13",58
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-14",60
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-15",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-16",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-17",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-18",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-19",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-20",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-21",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-22",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-23",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-24",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-25",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-26",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-27",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-28",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-29",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-30",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-03-31",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-01",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-02",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-03",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-04",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-05",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-06",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-07",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-08",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-09",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-10",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-11",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-12",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-13",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-14",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-15",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-16",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-17",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-18",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-19",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-20",86
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-21",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-22",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-23",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-24",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-25",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-26",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-27",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-28",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-29",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-04-30",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-01",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-02",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-03",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-04",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-05",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-06",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-07",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-08",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-09",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-10",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-11",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-12",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-13",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-14",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-15",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-16",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-17",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-18",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-19",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-20",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-21",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-22",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-23",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-24",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-25",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-26",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-27",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-28",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-29",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-30",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-05-31",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-01",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-02",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-03",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-04",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-05",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-06",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-07",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-08",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-09",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-10",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-11",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-12",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-13",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-14",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-15",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-16",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-17",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-18",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-19",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-20",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-21",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-22",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-23",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-24",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-25",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-26",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-27",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-28",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-29",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-06-30",82
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-01",78
