station,name,date,tmax
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-02",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-03",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-04",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-05",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-06",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-07",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-08",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-09",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-10",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-11",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-12",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-13",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-14",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-15",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-16",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-17",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-18",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-19",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-20",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-21",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-22",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-23",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-24",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-25",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-26",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-27",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-28",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-29",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-30",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-07-31",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-01",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-02",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-03",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-04",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-05",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-06",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-07",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-08",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-09",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-10",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-11",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-12",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-13",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-14",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-15",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-16",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-17",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-18",88
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-19",89
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-20",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-21",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-22",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-23",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-24",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-25",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-26",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-27",80
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-28",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-29",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-30",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-08-31",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-01",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-02",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-03",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-04",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-05",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-06",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-07",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-08",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-09",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-10",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-11",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-12",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-13",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-14",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-15",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-16",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-17",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-18",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-19",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-20",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-21",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-22",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-23",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-24",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-25",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-26",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-27",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-28",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-29",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-09-30",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-01",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-02",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-03",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-04",89
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-05",92
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-06",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-07",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-08",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-09",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-10",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-11",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-12",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-13",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-14",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-15",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-16",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-17",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-18",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-19",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-20",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-21",84
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-22",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-23",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-24",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-25",80
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-26",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-27",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-28",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-29",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-30",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-10-31",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-01",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-02",86
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-03",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-04",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-05",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-06",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-07",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-08",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-09",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-10",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-11",85
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-12",84
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-13",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-14",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-15",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-16",80
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-17",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-18",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-19",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-20",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-21",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-22",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-23",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-24",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-25",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-26",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-27",80
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-28",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-29",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-11-30",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-01",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-02",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-03",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-04",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-05",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-06",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-07",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-08",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-09",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-10",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-11",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-12",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-13",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-14",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-15",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-16",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-17",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-18",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-19",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-20",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-21",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-22",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-23",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-24",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-25",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-26",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-27",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-28",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-29",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-30",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","1986-12-31",67
