station,name,date,tmax
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-02",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-03",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-04",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-05",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-06",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-07",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-08",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-09",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-10",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-11",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-12",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-13",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-14",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-15",79
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-16",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-17",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-18",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-19",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-20",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-21",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-22",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-23",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-24",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-25",80
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-26",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-27",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-28",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-29",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-30",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-07-31",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-01",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-02",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-03",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-04",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-05",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-06",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-07",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-08",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-09",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-10",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-11",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-12",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-13",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-14",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-15",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-16",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-17",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-18",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-19",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-20",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-21",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-22",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-23",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-24",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-25",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-26",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-27",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-28",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-29",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-30",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-08-31",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-01",87
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-02",85
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-03",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-04",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-05",81
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-06",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-07",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-08",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-09",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-10",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-11",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-12",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-13",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-14",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-15",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-16",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-17",73
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-18",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-19",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-20",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-21",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-22",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-23",80
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-24",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-25",77
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-26",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-27",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-28",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-29",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-09-30",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-01",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-02",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-03",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-04",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-05",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-06",82
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-07",84
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-08",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-09",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-10",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-11",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-12",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-13",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-14",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-15",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-16",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-17",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-18",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-19",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-20",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-21",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-22",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-23",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-24",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-25",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-26",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-27",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-28",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-29",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-30",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-10-31",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-01",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-02",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-03",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-04",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-05",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-06",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-07",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-08",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-09",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-10",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-11",78
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-12",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-13",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-14",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-15",87
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-16",82
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-17",72
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-18",84
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-19",83
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-20",88
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-21",87
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-22",75
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-23",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-24",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-25",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-26",74
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-27",71
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-28",80
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-29",70
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-11-30",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-01",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-02",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-03",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-04",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-05",76
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-06",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-07",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-08",68
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-09",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-10",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-11",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-12",69
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-13",66
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-14",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-15",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-16",63
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-17",60
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-18",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-19",60
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-20",59
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-21",58
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-22",64
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-23",61
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-24",59
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-25",60
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-26",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-27",67
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-28",65
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-29",59
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-30",62
"USW00023174","LOS ANGELES INTERNATIONAL AIRPORT, CA US","2002-12-31",60
